2026-02-23T17:37:21.211405122Z [inf]  Starting Container
2026-02-23T17:37:22.538932323Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:22.538937603Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:22.538942550Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.538946850Z [err]  ^
2026-02-23T17:37:22.538951797Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:22.538956385Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:22.538960821Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:22.538965991Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:22.538970958Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:22.540172427Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:22.540179483Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:22.540184201Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:22.540189275Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.540195205Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:22.540200361Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:22.540205012Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.540210358Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:22.540215057Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:22.541612197Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.541623219Z [err]  ^^^
2026-02-23T17:37:22.541628279Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:22.541633174Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:22.541655492Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:22.541661067Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:22.541665786Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:22.541670128Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:22.541674910Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:22.541679969Z [err]      from . import views
2026-02-23T17:37:22.541686537Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:22.541691173Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:22.541695500Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:22.541701048Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:22.541706221Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.542692199Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:23.266591110Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:23.266596607Z [inf]  ==> Applying migrations...
2026-02-23T17:37:24.519359500Z [err]  Traceback (most recent call last):
2026-02-23T17:37:24.519364651Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:24.519370050Z [err]      main()
2026-02-23T17:37:24.519376001Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:24.519381199Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:24.519386123Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:24.521552948Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:24.521565908Z [err]      utility.execute()
2026-02-23T17:37:24.521571565Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:24.521576353Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:24.521580621Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:24.521585427Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:24.521590281Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:24.521597973Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:24.521602527Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:24.521607316Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:24.521612062Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.521616528Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:24.521620482Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:24.521624363Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.521628654Z [err]  ^^^^^^
2026-02-23T17:37:24.522862141Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:24.522872479Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.522879963Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:24.522886550Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:24.522893004Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.522899406Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:24.522905852Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:24.522912430Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.522918828Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:24.524079765Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:24.524086714Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.524092968Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:24.524164002Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:24.524174505Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.524180183Z [err]  ^
2026-02-23T17:37:24.524185320Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:24.524191380Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:24.524197596Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:24.524202703Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:24.524208223Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:24.524213953Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:24.524219471Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:24.524225668Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:24.525421442Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.525426030Z [err]  
2026-02-23T17:37:24.525430811Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:24.525434390Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:24.525437625Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.525441035Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:24.525444617Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:24.525448071Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.525451672Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:24.526891006Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:24.526896163Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:24.526901023Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:24.526906375Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:24.526911200Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:24.526915586Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:24.526920516Z [err]      from . import views
2026-02-23T17:37:24.526925017Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:24.526929397Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:24.526933720Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:24.526937932Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:24.526942039Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:24.526946364Z [err]  ^^^
2026-02-23T17:37:24.526951066Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:25.172165677Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:25.172171410Z [inf]  ==> Applying migrations...
2026-02-23T17:37:26.400923964Z [err]  Traceback (most recent call last):
2026-02-23T17:37:26.400930713Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:26.400938149Z [err]      main()
2026-02-23T17:37:26.400942813Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:26.400946824Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:26.400950576Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:26.400954895Z [err]      utility.execute()
2026-02-23T17:37:26.400959079Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:26.400963944Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:26.400969847Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:26.400974786Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:26.400978362Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:26.400981897Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:26.400985510Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:26.400989253Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:26.400993452Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.400997868Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:26.402318578Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:26.402331372Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.402338658Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.402344838Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:26.402350723Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:26.402356711Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.402363995Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:26.402369608Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:26.403787299Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.403790841Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:26.403794633Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:26.403799216Z [err]                                           ^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.403803112Z [err]  ^^^
2026-02-23T17:37:26.403807039Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:26.403811774Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:26.403815410Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.403819337Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:26.403822856Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:26.405487992Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.405493357Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:26.405497757Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:26.405502346Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:26.405506616Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:26.405511112Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:26.405515350Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:26.405519472Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:26.405524210Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:26.405566025Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.405570509Z [err]  ^^^
2026-02-23T17:37:26.405574790Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:26.405579346Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:26.406669739Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.406676032Z [err]  ^
2026-02-23T17:37:26.406679788Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:26.406683085Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:26.406686459Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.406703118Z [err]  ^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.406707146Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:26.406710910Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:26.406714669Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:26.406718136Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:26.406723792Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:26.406727228Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:26.406730865Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:26.408011695Z [err]      from . import views
2026-02-23T17:37:26.408016693Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:26.408020096Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:26.408023288Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:26.408026943Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:26.408030339Z [err]                           ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.408033800Z [err]  ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:26.408037177Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:27.100054666Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:27.100061279Z [inf]  ==> Applying migrations...
2026-02-23T17:37:28.537693005Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.537706112Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:28.537714430Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:28.537725337Z [err]  Traceback (most recent call last):
2026-02-23T17:37:28.537732941Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:28.537741660Z [err]      main()
2026-02-23T17:37:28.537757702Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:28.537764405Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:28.537770667Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:28.537776226Z [err]      utility.execute()
2026-02-23T17:37:28.537781959Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:28.537787454Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:28.537799390Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:28.537805132Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:28.537810469Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:28.537816003Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:28.537821257Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:28.537826768Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:28.539209705Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.539217281Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:28.539224610Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:28.539229075Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.539233442Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:28.539237950Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:28.539241827Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.539246210Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:28.539250121Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:28.539254645Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.539259114Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:28.539263769Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:28.540922837Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.540930399Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:28.540935404Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:28.540940113Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.540945123Z [err]  ^^^
2026-02-23T17:37:28.540950121Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:28.540954748Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:28.540959246Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:28.540963124Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:28.540967778Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:28.540971908Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:28.540975977Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:28.540980366Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:28.542611754Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.542621862Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:28.542627525Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:28.542638005Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.542643187Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:28.542649241Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:28.542655085Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.542663003Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:28.542670342Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:28.542676965Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:28.542682146Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:28.544175325Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:28.544185920Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:28.544228485Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:28.544233443Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:28.544238051Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:28.544243071Z [err]      from . import views
2026-02-23T17:37:28.544247192Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:28.544251008Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:28.544255714Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:28.544259867Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:29.270797146Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:29.270800525Z [inf]  ==> Applying migrations...
2026-02-23T17:37:30.547505797Z [err]  Traceback (most recent call last):
2026-02-23T17:37:30.547511247Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:30.547516153Z [err]      main()
2026-02-23T17:37:30.547520824Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:30.547525192Z [err]      execute_from_command_line(sys.argv)
